Event	ID	Name			Wwise Object Path	Notes
	886887759	Play_Early_Music			\Default Work Unit\Music\Play_Early_Music	
	1010497036	Play_Later_Music			\Default Work Unit\Music\Play_Later_Music	
	2837384057	Stop_Music			\Default Work Unit\Music\Stop_Music	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3941060586	LevelNumber			\Default Work Unit\LevelNumber	

Trigger	ID	Name			Wwise Object Path	Notes
	1665629468	Cymbal_Swell_to_Tension			\Default Work Unit\Music\Cymbal_Swell_to_Tension	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4907375	SP_Tension_Trumpet_solo_v1_65	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_Tension_Trombone_solo_v1_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Tension Frills\v1 Trumpet\SP_Tension_Trumpet_solo_v1_65		3396932
	29585292	Frills	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_StringHarmonics_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\MainGameplay\MainGameplay\Frills		6542660
	115399189	Ambience	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_Ambience_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\MainGameplay\MainGameplay\Ambience		7066948
	277662678	SP_Tension_HarpGlock_v3_65	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_Tension_HarpGlock_v3_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Tension Frills\v3 HarpGlock\SP_Tension_HarpGlock_v3_65		3659076
	308425292	ShakerPerc	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_ShakerPerc_PU1_65_wTail_D79FB2B7.wem		\Interactive Music Hierarchy\Music\MainGameplay\MainGameplay\ShakerPerc		5231940
	382374005	SP_Tension_TubularBells_v4_65	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_Tension_TubularBells_v4_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Tension Frills\v4 Bells\SP_Tension_TubularBells_v4_65		3134788
	419687084	Frills	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_Glockenspiel_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\MainGameplay\MainGameplay\Frills		6018372
	446084114	StringPlucks	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_StringPlucks_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\MainGameplay\MainGameplay\StringPlucks		7066948
	506083832	SP_Tension_Trumpet_solo_v1_65	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_Tension_Trum_Tromb_v1_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Tension Frills\v1 Trumpet\SP_Tension_Trumpet_solo_v1_65		3396932
	565349409	SP_BuildToTension_65	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_BuildToTension_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\MainGameplay\MainGameplay\SP_BuildToTension_65		3396932
	592917165	Nothing over bed	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_Tension_HornRips_v2_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Tension Frills\Silence\Nothing over bed		2835884
	623345063	SP_Tension_Trumpet_solo_v1_65	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_Tension_Trumpet_solo_v1_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Tension Frills\v1 Trumpet\SP_Tension_Trumpet_solo_v1_65		3134788
	817707529	SP_Tension_HarpGlock_v3_65	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_Tension_HarpSolo_v3_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Tension Frills\v3 HarpGlock\SP_Tension_HarpGlock_v3_65		3396932
	829363806	HandPerc	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_HandPerc_PU1_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\MainGameplay\MainGameplay\HandPerc		3722036
	945880659	SP_Cymbal_Transition_65_2bPU	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_Cymbal_Transition_65_2bPU_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Cymbal Swell to Tension\SP_Cymbal_Transition_65_2bPU		1561988
	1019522718	SP_Tension_Bed_65	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SP_Tension_Bed_65_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Tension\Tension Bed\SP_Tension_Bed_65		4445508

