Event	ID	Name			Wwise Object Path	Notes
	408978228	Play_Final_Room_Cymbals			\Default Work Unit\Music\Play_Final_Room_Cymbals	
	3265505770	Play_Cutscene_Music			\Default Work Unit\Music\Play_Cutscene_Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	85929522	Samani_TP_FR_Cym6	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Samani_TP_FR_Cym6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Final Room\Final Room Cymbals\Samani_TP_FR_Cym6		2077880
	193416861	Samani_TP_FR_Cym2	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Samani_TP_FR_Cym2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Final Room\Final Room Cymbals\Samani_TP_FR_Cym2		3126456
	267631554	Samani_TP_FR_Cym1	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Samani_TP_FR_Cym1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Final Room\Final Room Cymbals\Samani_TP_FR_Cym1		3650744
	285255153	Samani_TP_FR_Cym5	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Samani_TP_FR_Cym5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Final Room\Final Room Cymbals\Samani_TP_FR_Cym5		2602168
	350332503	Samani_TP_FR_Cym7	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Samani_TP_FR_Cym7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Final Room\Final Room Cymbals\Samani_TP_FR_Cym7		1029304
	515763887	Samani_TP_FR_Cym9	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Samani_TP_FR_Cym9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Final Room\Final Room Cymbals\Samani_TP_FR_Cym9		2340024
	539684557	Samani_TP_FR_Cym4	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Samani_TP_FR_Cym4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Final Room\Final Room Cymbals\Samani_TP_FR_Cym4		2864312
	576952948	New Music Track	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Samani_TP_Cutscene_Edit1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Cutscene Music\New Music Track		22788888
	579126828	Samani_TP_FR_Cym3	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Samani_TP_FR_Cym3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Final Room\Final Room Cymbals\Samani_TP_FR_Cym3		1553592
	633458225	Samani_TP_FR_Cym8	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Samani_TP_FR_Cym8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Final Room\Final Room Cymbals\Samani_TP_FR_Cym8		1029304

