Event	ID	Name			Wwise Object Path	Notes
	543693976	VO4			\Default Work Unit\VOs\VO4	
	543693977	VO5			\Default Work Unit\VOs\VO5	
	543693978	VO6			\Default Work Unit\VOs\VO6	
	543693981	VO1			\Default Work Unit\VOs\VO1	
	543693982	VO2			\Default Work Unit\VOs\VO2	
	543693983	VO3			\Default Work Unit\VOs\VO3	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28476499	TP_VO1_You_Delay	Y:\Documents\Games\Jams\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\TP_VO1_You_Delay_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOs\TP_VO1_You_Delay		777628
	166642491	TP_VO2_Creation	Y:\Documents\Games\Jams\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\TP_VO2_Creation_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOs\TP_VO2_Creation		2341496
	258662766	TP_VO6_FinalPlea_Delay	Y:\Documents\Games\Jams\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\TP_VO6_FinalPlea_Delay_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOs\TP_VO6_FinalPlea_Delay		5487224
	358073372	TP_VO3_Celebration_Delay	Y:\Documents\Games\Jams\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\TP_VO3_Celebration_Delay_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOs\TP_VO3_Celebration_Delay		2341496
	508635365	TP_VO4_Consuming_Delay	Y:\Documents\Games\Jams\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\TP_VO4_Consuming_Delay_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOs\TP_VO4_Consuming_Delay		3914360
	532170727	TP_VO3_Celebration	Y:\Documents\Games\Jams\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\TP_VO3_Celebration_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOs\TP_VO3_Celebration		2603640
	710998319	TP_VO5_Imprisonment_Delay	Y:\Documents\Games\Jams\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\TP_VO5_Imprisonment_Delay_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOs\TP_VO5_Imprisonment_Delay		7846520
	785956027	TP_VO5_Imprisonment	Y:\Documents\Games\Jams\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\TP_VO5_Imprisonment_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOs\TP_VO5_Imprisonment		8108664
	925141646	TP_VO6_FinalPlea	Y:\Documents\Games\Jams\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\TP_VO6_FinalPlea_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOs\TP_VO6_FinalPlea		5487224
	972497923	TP_VO2_Creation_Delay	Y:\Documents\Games\Jams\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\TP_VO2_Creation_Delay_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOs\TP_VO2_Creation_Delay		2079352
	1016402175	TP_VO4_Consuming	Y:\Documents\Games\Jams\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\TP_VO4_Consuming_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOs\TP_VO4_Consuming		4176504
	1047047079	TP_VO1_You	Y:\Documents\Games\Jams\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\TP_VO1_You_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOs\TP_VO1_You		1039772

